55.002,96.745,113.73,206.09,0.84612,57.494,106.2,31.182,51.046,117.02,206.3,50.137,78.799
58.463,122.13,118.67,215.6,0.2958,57.364,97.254,30.23,52.066,119.54,216.11,49.458,78.729
65.399,119.89,115.47,200.67,0.52291,63.525,107.12,29.321,50.579,116.82,202.28,53.199,75.373
57.461,116.37,119.05,234.32,0.68304,58.804,105.34,28.814,48.153,119.73,233.79,54.84,78.251
67.743,127.45,125.52,235.44,0.54647,65.535,104.31,27.841,52.533,127.79,231.9,52.491,78.719
53.76,114.81,112.61,212.68,0.064938,54.292,93.702,27.802,45.494,115.56,211.88,54.195,80.427
57.641,106.73,110.08,229,0.78682,60.797,94.773,31.732,47.641,108.47,228.94,48.368,75.518
55.533,89.675,117.79,218.98,0.93064,56.011,95.954,28.697,54.594,118.75,218.77,52.451,82.294
54.678,99.437,110.39,204.53,0.7977,56.476,94.174,31.878,49.043,111.02,201.95,54.465,73.32
57.05,76.682,111.34,231.9,0.99977,59.883,93.31,29.387,49.403,112.38,232.46,50.216,81.044
55.631,112.28,115.02,207.8,0.21017,58.551,108.42,28.028,48.313,111.17,206.57,49.945,82.404
61.553,97.515,114.86,218.77,0.91317,63.485,107.06,29.555,46.178,114.34,220.97,54.158,76.356
62.015,129.15,116.01,214.38,0.048324,63.092,91.436,27.082,52.481,119.56,219.84,54.516,84.634
61.206,108.51,131.87,206.95,0.80247,63.019,98.333,30.605,45.988,130.25,208.78,46.337,73.126
62.108,129.6,125.44,230.77,0.17043,61.957,97.802,28.77,45.62,123.44,230.17,45.824,76.499
62.709,119.93,120.81,234.61,0.56809,64.309,109.95,28.164,54.742,120.85,234.04,49.37,77.478
60.505,125.49,132.27,210.52,0.5752,61.659,95.557,32.691,54.048,131.15,213.09,54.146,73.189
60.888,118.35,122.51,231.02,0.67404,59.299,100.46,31.851,52.064,120.32,229.09,47.318,86.823
55.172,126.92,129.61,235.2,0.33988,55.603,109.29,31.119,48.511,131.32,236.51,54.679,78.422
62.204,127.91,120.88,219.55,0.32596,61.673,94.431,32.68,50.01,121.1,219.42,54.794,73.85
56.335,123.57,116.17,235.13,0.076222,56.078,104.06,28.797,48.976,117.48,236.64,50.971,73.308
54.336,116.46,111.83,202,0.24029,54.364,90.221,32.962,46.003,112.9,200.86,50.698,75.838
61.373,121.6,108.3,209.69,0.31973,61.111,107.87,27.612,54.876,108.13,209.23,53.445,86.639
55.378,84.038,126.05,201.37,0.94271,54.115,99.306,31.853,46.236,125.84,203.98,48.656,76.346
58.992,128.75,121.38,231.13,0.33128,58.607,108.22,32.697,49.905,118.37,234.5,46.761,82.993
55.631,106.2,122.97,231.65,0.829,56.347,98.271,29.483,49.749,121.51,228.96,51.806,78.767
58.207,119.94,125.5,229.98,0.67323,57.053,100.98,32.537,52.907,125.87,234.84,52.004,84.6
59.01,117.48,131.5,203.65,0.083766,57.741,103.09,30.229,49.773,125.8,204.31,51.73,85.752
57.648,128.34,117.57,231.55,0.30028,54.86,98.081,32.308,53.133,118.7,230.32,48.784,81.233
62.274,99.393,116.75,208.92,0.91375,62.25,95.007,30.465,49.86,118.95,208.78,48.458,82.79
54.855,119.97,119.08,210.92,0.44945,55.103,95.097,28.103,51.798,119.32,213.15,46.648,78.048
64.105,119.32,122.81,231.51,0.76514,65.976,105.95,30.587,54.18,118.71,235.48,49.374,77.931
62.287,123.78,109.82,222.39,0.48069,59.61,97.752,32.561,49.914,108.79,222.01,50.818,81.612
62.481,134.09,110.36,239.74,0.57429,63.542,90.269,28.775,50.954,110.11,240.87,51.668,79.656
61.93,127.74,110.62,235.11,0.41935,63.068,103.52,31.114,48.493,109.69,238.27,50.272,78.903
58.068,109.61,128.16,223.5,0.72633,58.307,106.13,27.196,50.704,124.97,225.7,50.273,84.171
60.092,122.02,116.95,211.5,0.48668,58.215,99.034,32.195,54.465,113.6,211.02,45.178,83.817
58.289,122.64,123.45,212.16,0.45784,58.591,100.32,29.908,52.166,125.7,212.83,45.902,82.506
62.215,110.84,130.04,201.64,0.77119,64.564,105.59,27.302,51.408,128.44,201.25,47.63,76.393
58.615,116.16,129.37,200.81,0.042782,61.33,96.043,29.604,48.153,125.71,200.67,50.487,84.305
55.446,113.71,128.21,198.36,0.14364,54.457,107.93,31.179,51.343,127.78,200.15,45.049,81.797
60.54,108.9,110.93,202,0.10283,56.514,109.77,31.68,49.873,110.97,199.77,48.424,78.34
59.287,119.44,118.92,202.62,0.11467,62.574,103.09,31.106,49.992,116.17,201.6,53.714,83.487
61.776,118.47,121.16,218.59,0.5536,61.438,102.37,27.628,53.459,122.29,217.82,51.262,77.406
58.229,123.19,111.83,223.92,0.17602,59.62,105.64,32.15,46.544,114.02,224.7,53.098,86.549
54.304,122.24,112.4,217.33,0.14233,56.664,94.636,32.594,48.055,111.47,214.81,45.751,76.076
63.364,102.7,107.94,202.54,0.76712,64.225,109.56,29.184,48.558,112.45,198.41,52.713,78.959
54.512,133.53,108.69,235.49,0.027267,56.156,90.085,30.513,48.612,109.09,236.92,48.225,86.621
65.083,84.779,128.41,216.81,0.98459,65.487,103.52,28.087,47.294,127.31,213.83,50.64,74.978
57.178,91.746,127.85,196.87,0.93367,56.511,90.148,27.591,47.296,128.03,200.93,52.303,82.967
60.837,123.28,115.63,211.6,0.15972,59.31,97.171,32.654,46.829,116.01,213.65,45.65,78.119
59.292,103.55,132.06,239.33,0.89814,59.061,91.116,30.35,48.252,131.32,239.77,48.343,80.903
64.414,129.08,123.87,225.16,0.19275,64.143,104.21,32.31,48.757,123.59,226.99,51.047,82.167
62.808,124.65,131.61,227.87,0.44923,62.205,104.53,32.022,49.15,129.67,227.11,51.455,73.012
62.786,100.82,125.09,235.61,0.90396,62.798,90.13,30.312,47.857,126.99,231.22,54.669,86.108
