55.002,117.09,203.01,70.81,151.45,93.447
58.463,117.41,215.24,80.723,111.87,127.63
65.399,122.77,200.93,74.603,118.8,113.85
57.461,120.35,233.11,70.503,138.17,113.58
67.743,127.55,229.63,82.772,137.49,129.41
53.76,113.04,208.93,98.625,93.7,113.86
57.641,106.73,230.55,73.656,155.99,108.57
55.533,120.64,217.81,66.96,188.9,88.66
54.678,108.69,201.32,71.575,142.85,99.423
57.05,112.91,231.42,69.619,228.59,75.106
55.631,108.57,210.42,80.293,96.084,110.33
61.553,116.16,221.48,69.718,175.6,97.725
62.015,118.59,216.28,101.82,110.85,133.01
61.206,129.93,210.4,78.891,146.27,112.55
62.108,125,232.17,92.781,107.22,127.96
62.709,117.91,234,77.789,138.81,122.08
60.505,132.82,214.2,79.116,134.51,127.1
60.888,119.88,231.28,78.789,138.48,120.22
55.172,132.9,234.8,79.4,113.17,124.89
62.204,121.33,219.2,85.735,123.31,126.36
56.335,119.24,235.34,94.151,109.23,119.94
54.336,111.99,199.79,82.793,97.225,119.39
61.373,109.98,209.4,75.87,113.47,122.98
55.378,124.49,204.19,69.108,174.55,85.375
58.992,121.36,237.51,79.352,115.17,121.63
55.631,123.23,230.41,71.995,163.08,105.12
58.207,125.81,234.46,70.249,140.51,122.81
59.01,126.26,210.01,102.92,96.956,116.89
57.648,118.07,229.2,83.349,119.33,125.98
62.274,122.17,206.58,75.675,172.55,95.112
54.855,118.85,212.91,72.403,118.99,120.23
64.105,122.9,239.58,74.378,160.99,116.49
62.287,109.76,223.04,76.42,123.41,120.28
62.481,114.47,241.12,73.953,141.32,130.92
61.93,110.62,239.2,75.155,124.34,125.72
58.068,121.71,228.89,68.022,141,108.79
60.092,115.49,214.37,78.536,122.78,116.88
58.289,126.46,210.57,79.596,117.09,123.38
62.215,132.36,202.85,77.251,139.34,104.69
58.615,123.91,204.33,112.15,96.166,117.65
55.446,128.05,200.59,92.488,96.256,111.63
60.54,110.38,199.73,91.925,96.726,110.64
59.287,117.14,204.34,94.679,100.1,121
61.776,120.65,216.69,75.544,129.14,121.1
58.229,113.57,222.51,86.573,100.45,122.4
54.304,112.9,215.74,90.713,102.58,122.4
63.364,112.44,193.9,77.192,132.58,103.7
54.512,109.88,236.52,95.504,97.565,137.35
65.083,128.32,214.93,78.441,204.58,81.573
57.178,129.28,200.75,63.978,171.76,89.587
60.837,118.02,213.27,89.603,103.83,124.26
59.292,129.86,240.51,75.94,189.58,104.79
